CUT_COM;COMUNA
11302;O'Higgins
05503;Hijuelas
08308;Quilaco
09209;Renaico
09202;Collipulli
15201;Putre
07110;San Rafael
08311;Santa Bárbara
12102;Laguna Blanca
11303;Tortel
07203;Pelluhue
08309;Quilleco
14202;Futrono
09111;Nueva Imperial
06309;Pumanque
13130;San Miguel
03303;Freirina
04204;Salamanca
13118;Macul
07309;Vichuquén
06205;Navidad
03201;Chañaral
04202;Canela
16203;Coelemu
13119;Maipú
06301;San Fernando
07108;Río Claro
16204;Ninhue
13123;Providencia
16101;Chillán
13131;San Ramón
10105;Frutillar
13120;Ñuñoa
01403;Colchane
05602;Algarrobo
12101;Punta Arenas
05803;Olmué
13603;Isla de Maipo
04304;Punitaqui
13601;Talagante
16304;San Fabián
08111;Tomé
08108;San Pedro de la Paz
04105;Paiguano
10304;Puyehue
07102;Constitución
09101;Temuco
06114;Quinta de Tilcoco
04102;Coquimbo
05402;Cabildo
02102;Mejillones
10103;Cochamó
10108;Maullín
10106;Los Muermos
10107;Llanquihue
04203;Los Vilos
05501;Quillota
09103;Cunco
02104;Taltal
02202;Ollagüe
06303;Chimbarongo
05506;Nogales
09114;Pitrufquén
13102;Cerrillos
16301;San Carlos
06110;Mostazal
13113;La Reina
08202;Arauco
07302;Hualañé
06104;Coltauco
04303;Monte Patria
09115;Pucón
06308;Placilla
07106;Pelarco
16206;Ranquil
09106;Galvarino
05702;Catemu
10205;Dalcahue
09205;Lonquimay
13302;Lampa
14203;Lago Ranco
09113;Perquenco
06108;Machalí
03202;Diego de Almagro
08203;Cañete
09206;Los Sauces
12402;Torres del Paine
16302;Coihueco
04201;Illapel
16106;Pinto
08304;Laja
09112;Padre Las Casas
16205;Portezuelo
13202;Pirque
13105;El Bosque
14105;Máfil
13108;Independencia
05601;San Antonio
13403;Calera de Tango
05405;Zapallar
04104;La Higuera
14102;Corral
13117;Lo Prado
09102;Carahue
12302;Primavera
14204;Río Bueno
13301;Colina
05802;Limache
02103;Sierra Gorda
16102;Bulnes
09208;Purén
05502;Calera
02302;María Elena
08102;Coronel
05706;Santa María
03101;Copiapó
08206;Los Alamos
10203;Chonchi
13127;Recoleta
05605;El Tabo
13402;Buin
10401;Chaitén
07305;Rauco
10109;Puerto Varas
08312;Tucapel
16202;Cobquecura
07402;Colbún
07303;Licantén
05101;Valparaíso
13128;Renca
